driverID,userID,categoryID
1,1002932,40
2,1007954,4
3,1008102,20
4,1011818,18
5,1016853,3
6,1017145,6
7,1020701,32
8,1022605,15
9,1026436,20
10,1029846,11
11,1034336,14
12,1034989,18
13,1035405,24
14,1035663,30
15,1038977,4
16,1042735,12
17,1042779,1
18,1042892,42
19,1043626,37
20,1048931,41
21,1049952,39
22,1050419,34
23,1065271,54
24,1066844,13
25,1077478,12
26,1086515,40
27,1086611,18
28,1086765,54
29,1088284,41
30,1090016,31
31,1095910,5
32,1096331,39
33,1098789,4
34,1100062,23
35,1101294,9
36,1101855,46
37,1102715,44
38,1107573,24
39,1110267,45
40,1112148,28
41,1126117,5
42,1126695,3
43,1134266,1
44,1135723,1
45,1136885,5
46,1136984,27
47,1141167,50
48,1141453,5
49,1142378,28
50,1144216,30
51,1150158,28
52,1151904,52
53,1153243,25
54,1155427,10
55,1155507,53
56,1155866,42
57,1160017,31
58,1160715,44
59,1160749,27
60,1164164,50
61,1165226,3
62,1170150,3
63,1176771,16
64,1177374,41
65,1177438,6
66,1186424,43
67,1187151,31
68,1191042,41
69,1194535,49
70,1194699,34
71,1197112,13
72,1200627,21
73,1206669,43
74,1211937,21
75,1212775,1
76,1217226,18
77,1218876,49
78,1227818,5
79,1228396,45
80,1229724,30
81,1235572,5
82,1241984,24
83,1243586,1
84,1245601,16
85,1251988,39
86,1253797,33
87,1257806,23
88,1260418,35
89,1265601,44
90,1273511,23
91,1278996,22
92,1281105,42
93,1281710,3
94,1285664,53
95,1287473,46
96,1288884,32
97,1291088,14
98,1292633,16
99,1292760,45
100,1294188,9
101,1294677,21
102,1296823,29
103,1297257,16
104,1298462,19
105,1300443,34
106,1300891,29
107,1301644,18
108,1304632,51
109,1306413,42
110,1310316,4
111,1311386,43
112,1312718,27
113,1322331,20
114,1325301,13
115,1330019,14
116,1331327,28
117,1334470,30
118,1335000,8
119,1335030,18
120,1335667,26
121,1338004,40
122,1339204,39
123,1343078,13
124,1348157,13
125,1356380,26
126,1359231,6
127,1359254,22
128,1359886,9
129,1362687,12
130,1363838,34
131,1366137,48
132,1368411,20
133,1368804,12
134,1370450,31
135,1378774,7
136,1382848,3
137,1382857,50
138,1383195,23
139,1384549,5
140,1384772,8
141,1392713,37
142,1394975,20
143,1395505,49
144,1395947,51
145,1397771,37
146,1402276,41
147,1402973,5
148,1403263,47
149,1403957,51
150,1404595,2
151,1410300,10
152,1413879,2
153,1417011,27
154,1418286,9
155,1418856,19
156,1428952,50
157,1431862,24
158,1432513,3
159,1433513,14
160,1434257,45
161,1434447,8
162,1436724,39
163,1436733,14
164,1439014,15
165,1441823,35
166,1448306,51
167,1448466,9
168,1449426,21
169,1449926,30
170,1449995,25
171,1456920,29
172,1465093,6
173,1467735,51
174,1468361,33
175,1468857,18
176,1472689,2
177,1476027,26
178,1479007,14
179,1481547,35
180,1482119,33
181,1484195,9
182,1492819,10
183,1493017,36
184,1495035,24
185,1497431,42
186,1503828,10
187,1505784,7
188,1506726,19
189,1509181,19
190,1516183,21
191,1516733,13
192,1518061,25
193,1528908,1
194,1530478,12
195,1535139,28
196,1540270,38
197,1548066,7
198,1548818,27
199,1549466,44
200,1550802,40
201,1551821,45
202,1552480,22
203,1557730,50
204,1559140,48
205,1560920,48
206,1561126,49
207,1565008,45
208,1566531,29
209,1568275,54
210,1572134,31
211,1572972,51
212,1575270,10
213,1577534,28
214,1578157,52
215,1580315,48
216,1584270,54
217,1589242,39
218,1592623,43
219,1592646,7
220,1594787,15
221,1597862,41
222,1600507,34
223,1601834,40
224,1602310,13
225,1609336,38
226,1610090,24
227,1610717,42
228,1611907,22
229,1614619,13
230,1614931,29
231,1616580,47
232,1617348,15
233,1622918,17
234,1625264,4
235,1628101,22
236,1630206,42
237,1632032,8
238,1633170,33
239,1635965,19
240,1637498,11
241,1639432,2
242,1640659,52
243,1646860,27
244,1652156,46
245,1655819,30
246,1657002,21
247,1658745,49
248,1659805,1
249,1660987,53
250,1671663,12
251,1673369,42
252,1673620,6
253,1675531,21
254,1678268,54
255,1678654,54
256,1685288,47
257,1686669,34
258,1689974,52
259,1698464,23
260,1701217,44
261,1706053,38
262,1706573,45
263,1717867,34
264,1719022,22
265,1720529,29
266,1723793,26
267,1727905,30
